job_id,job_title,company_name,company_state,salary,remote_ratio,employment_type,experience_level,company_size,Jornada completa,Contrato por obra,Prácticas,L,M,S
3713995239,4,Delta Air Lines,GA,180245.05,0,Prácticas,2,L,0.0,0.0,1.0,1.0,0.0,0.0
3740964793,6,Copart,TX,137678.48,0,Prácticas,0,L,0.0,0.0,1.0,1.0,0.0,0.0
3752872433,6,Copart,TX,112513.2,50,Prácticas,0,L,0.0,0.0,1.0,1.0,0.0,0.0
3753015172,5,ARA,VA,108540.0,50,Prácticas,0,L,0.0,0.0,1.0,1.0,0.0,0.0
3753408170,10,NVIDIA,CA,120610.92,50,Prácticas,0,L,0.0,0.0,1.0,1.0,0.0,0.0
3754419732,6,AMISEQ,CA,117494.4,50,Prácticas,0,M,0.0,0.0,1.0,0.0,1.0,0.0
3755005401,5,Get It Recruit - Real Estate,VA,113517.4,50,Prácticas,0,S,0.0,0.0,1.0,0.0,0.0,1.0
3755033312,9,Tiposi,CA,120625.8,50,Prácticas,0,M,0.0,0.0,1.0,0.0,1.0,0.0
3755047295,4,Ledgent Technology,FL,99043.13,50,Prácticas,0,L,0.0,0.0,1.0,1.0,0.0,0.0
3755065806,5,Hewlett Packard Enterprise,CA,106654.2,50,Prácticas,0,L,0.0,0.0,1.0,1.0,0.0,0.0
3755116125,6,INSIGHT2PROFIT,IL,111694.2,50,Prácticas,0,L,0.0,0.0,1.0,1.0,0.0,0.0
3759515210,5,People Tech Group Inc,MI,140418.0,0,Prácticas,0,L,0.0,0.0,1.0,1.0,0.0,0.0
3764684840,6,Ancestry,UT,130886.0,0,Prácticas,0,L,0.0,0.0,1.0,1.0,0.0,0.0
3764690025,9,Ancestry,UT,138670.2,0,Prácticas,0,L,0.0,0.0,1.0,1.0,0.0,0.0
3764752491,9,Ancestry,UT,138670.2,0,Prácticas,0,L,0.0,0.0,1.0,1.0,0.0,0.0
3764783034,5,MindPal,UT,128045.6,0,Prácticas,0,M,0.0,0.0,1.0,0.0,1.0,0.0
3764783040,5,MindPal,AZ,128045.6,0,Prácticas,0,M,0.0,0.0,1.0,0.0,1.0,0.0
3765320598,5,SMX,VA,132604.4,0,Prácticas,0,L,0.0,0.0,1.0,1.0,0.0,0.0
